STANFORD UNIVERSITY,2
CALIFORNIA INSTITUTE OF TECHNOLOGY (CALTECH),4
UNIVERSITY OF OXFORD,5
UNIVERSITY OF CAMBRIDGE,6
ETH ZURICH (SWISS FEDERAL INSTITUTE OF TECHNOLOGY),7
IMPERIAL COLLEGE LONDON,8
UNIVERSITY OF CHICAGO,9
UCL (UNIVERSITY COLLEGE LONDON),10
NATIONAL UNIVERSITY OF SINGAPORE (NUS),11
NANYANG TECHNOLOGICAL UNIVERSITY (NTU),12
PRINCETON UNIVERSITY,13
CORNELL UNIVERSITY,14
YALE UNIVERSITY,15
COLUMBIA UNIVERSITY,16
TSINGHUA UNIVERSITY,17
UNIVERSITY OF EDINBURGH,18
UNIVERSITY OF PENNSYLVANIA,19
UNIVERSITY OF MICHIGAN,20
JOHNS HOPKINS UNIVERSITY,21
THE UNIVERSITY OF TOKYO,23
AUSTRALIAN NATIONAL UNIVERSITY (ANU),24
UNIVERSITY OF HONG KONG (HKU),25
DUKE UNIVERSITY,26
"UNIVERSITY OF CALIFORNIA, BERKELEY (UCB)",27
THE UNIVERSITY OF MANCHESTER,29
PEKING UNIVERSITY,30
KING'S COLLEGE LONDON (KCL),31
NORTHWESTERN UNIVERSITY,34
KYOTO UNIVERSITY,35
SEOUL NATIONAL UNIVERSITY (SNU),36
THE HONG KONG UNIVERSITY OF SCIENCE AND TECHNOLOGY (HKUST),37
LONDON SCHOOL OF ECONOMICS AND POLITICAL SCIENCE (LSE),38
THE UNIVERSITY OF MELBOURNE,39
KAIST - KOREA ADVANCED INSTITUTE OF SCIENCE AND TECHNOLOGY,40
"UNIVERSITY OF CALIFORNIA, SAN DIEGO (UCSD)",41
THE UNIVERSITY OF SYDNEY,42
NEW YORK UNIVERSITY (NYU),43
FUDAN UNIVERSITY,44
CARNEGIE MELLON UNIVERSITY,46
THE UNIVERSITY OF QUEENSLAND (UQ),48
THE CHINESE UNIVERSITY OF HONG KONG (CUHK),49
PSL UNIVERSITY,50
UNIVERSITY OF BRISTOL,51
DELFT UNIVERSITY OF TECHNOLOGY,52
UNIVERSITY OF WISCONSIN-MADISON,53
THE UNIVERSITY OF WARWICK,54
CITY UNIVERSITY OF HONG KONG,55
BROWN UNIVERSITY,56
UNIVERSITY OF AMSTERDAM,57
TOKYO INSTITUTE OF TECHNOLOGY,58
MONASH UNIVERSITY,59
SHANGHAI JIAO TONG UNIVERSITY,60
TECHNISCHE UNIVERSITÄT MÜNCHEN,61
LUDWIG-MAXIMILIANS-UNIVERSITÄT MÜNCHEN,62
UNIVERSITY OF TEXAS AT AUSTIN,63
RUPRECHT-KARLS-UNIVERSITÄT HEIDELBERG,64
ECOLE POLYTECHNIQUE,65
UNIVERSITY OF WASHINGTON,66
OSAKA UNIVERSITY,67
ZHEJIANG UNIVERSITY,68
GEORGIA INSTITUTE OF TECHNOLOGY (GEORGIA TECH),69
UNIVERSITY OF GLASGOW,70
UNIVERSITY OF ILLINOIS AT URBANA-CHAMPAIGN,71
NATIONAL TAIWAN UNIVERSITY (NTU),72
UNIVERSIDAD DE BUENOS AIRES,73
DURHAM UNIVERSITY,74
SORBONNE UNIVERSITY,75
THE UNIVERSITY OF SHEFFIELD,76
TOHOKU UNIVERSITY,77
UNIVERSITY OF ZURICH,78
UNIVERSITY OF BIRMINGHAM,79
UNIVERSITY OF COPENHAGEN,80
KATHOLIEKE UNIVERSITEIT LEUVEN,81
THE UNIVERSITY OF NOTTINGHAM,82
POHANG UNIVERSITY OF SCIENCE AND TECHNOLOGY (POSTECH),83
"UNIVERSITY OF NORTH CAROLINA, CHAPEL HILL",84
THE UNIVERSITY OF AUCKLAND,85
KOREA UNIVERSITY,86
RICE UNIVERSITY,87
UNIVERSITI MALAYA (UM),88
OHIO STATE UNIVERSITY,89
LOMONOSOV MOSCOW STATE UNIVERSITY,90
THE UNIVERSITY OF WESTERN AUSTRALIA (UWA),91
BOSTON UNIVERSITY,93
UNIVERSITY OF LEEDS,94
PENNSYLVANIA STATE UNIVERSITY,95
UNIVERSITY OF SOUTHAMPTON,96
UNIVERSITY OF ST ANDREWS,97
UNIVERSITY OF SCIENCE AND TECHNOLOGY OF CHINA,98
PURDUE UNIVERSITY,100
SUNGKYUNKWAN UNIVERSITY,101
"UNIVERSITY OF CALIFORNIA, DAVIS (UCD)",102
WASHINGTON UNIVERSITY IN ST. LOUIS,103
TRINITY COLLEGE DUBLIN (TCD),105
THE HONG KONG POLYTECHNIC UNIVERSITY,106
YONSEI UNIVERSITY,107
UNIVERSITY OF GENEVA,108
UNIVERSITY OF HELSINKI,110
NAGOYA UNIVERSITY,111
UNIVERSIDAD NACIONAL AUTÓNOMA DE MÉXICO (UNAM),113
THE UNIVERSITY OF ADELAIDE,114
"KIT, KARLSRUHER INSTITUT FÜR TECHNOLOGIE",116
UPPSALA UNIVERSITY,117
UNIVERSIDADE DE SÃO PAULO (USP),118
UNIVERSITY OF GRONINGEN,120
HUMBOLDT-UNIVERSITÄT ZU BERLIN,121
LEIDEN UNIVERSITY,122
NANJING UNIVERSITY,123
UTRECHT UNIVERSITY,124
WAGENINGEN UNIVERSITY,125
KYUSHU UNIVERSITY,126
CHALMERS UNIVERSITY OF TECHNOLOGY,128
HOKKAIDO UNIVERSITY,129
FREIE UNIVERSITÄT BERLIN,130
LANCASTER UNIVERSITY,131
PONTIFICIA UNIVERSIDAD CATÓLICA DE CHILE,132
"UNIVERSITY OF CALIFORNIA, SANTA BARBARA (UCSB)",133
UNIVERSITY OF OSLO,135
UNIVERSITY OF PITTSBURGH,136
CENTRALESUPÉLEC,137
UNIVERSITY OF GHENT,138
UNIVERSITY OF BERN,139
AALTO UNIVERSITY,140
AARHUS UNIVERSITY,141
MICHIGAN STATE UNIVERSITY,142
NEWCASTLE UNIVERSITY,143
CARDIFF UNIVERSITY,145
MCMASTER UNIVERSITY,146
TECHNISCHE UNIVERSITÄT BERLIN,147
EMORY UNIVERSITY,148
UNIVERSITY OF LAUSANNE,150
HANYANG UNIVERSITY,151
UNIVERSITY OF LIVERPOOL,152
ÉCOLE NORMALE SUPÉRIEURE DE LYON,153
HEBREW UNIVERSITY OF JERUSALEM,154
UNIVERSITY OF EXETER,155
UNIVERSITY OF MINNESOTA,157
UNIVERSITY OF BATH,158
UNIVERSIDAD AUTÓNOMA DE MADRID,159
UNIVERSITY OF BASEL,160
UNIVERSITY OF TECHNOLOGY SYDNEY (UTS),161
INDIAN INSTITUTE OF TECHNOLOGY BOMBAY (IITB),162
NATIONAL TSING HUA UNIVERSITY,163
UNIVERSITÉ CATHOLIQUE DE LOUVAIN (UCL),165
SCUOLA SUPERIORE SANT'ANNA PISA,167
EBERHARD KARLS UNIVERSITÄT TÜBINGEN,168
INDIAN INSTITUTE OF SCIENCE (IISC) BANGALORE,170
UNIVERSITY OF BERGEN,171
INDIAN INSTITUTE OF TECHNOLOGY DELHI (IITD),172
UNIVERSITY OF ABERDEEN,173
UNIVERSITY OF TWENTE,174
SCUOLA NORMALE SUPERIORE DI PISA,175
UNIVERSITÄT WIEN,176
UNIVERSITY OF OTAGO,177
TECNOLÓGICO DE MONTERREY (ITESM),178
ERASMUS UNIVERSITY ROTTERDAM,179
QUEEN'S UNIVERSITY OF BELFAST,180
UNIVERSITY OF FLORIDA,182
DARTMOUTH COLLEGE,183
UNIVERSITI KEBANGSAAN MALAYSIA (UKM),184
UNIVERSITY OF ROCHESTER,185
CASE WESTERN RESERVE UNIVERSITY,186
UNIVERSITÄT FREIBURG,187
VRIJE UNIVERSITEIT BRUSSEL (VUB),188
KING FAHD UNIVERSITY OF PETROLEUM & MINERALS (KFUPM),189
UNIVERSITY OF COLORADO AT BOULDER,190
TECHNISCHE UNIVERSITÄT DRESDEN,191
UNIVERSITY OF VIRGINIA,192
UNIVERSITAT AUTÓNOMA DE BARCELONA,193
UNIVERSITY COLLEGE DUBLIN (UCD),194
UNIVERSITY OF READING,195
VANDERBILT UNIVERSITY,196
GEORG-AUGUST-UNIVERSITÄT GÖTTINGEN,197
KEIO UNIVERSITY,198
TECHNISCHE UNIVERSITÄT WIEN,199
UNIVERSITY OF CAPE TOWN,201
UNIVERSITI PUTRA MALAYSIA (UPM),202
TEXAS A&M UNIVERSITY,203
RADBOUD UNIVERSITY NIJMEGEN,204
UNIVERSIDADE ESTADUAL DE CAMPINAS (UNICAMP),205
UNIVERSIDAD COMPLUTENSE DE MADRID (UCM),206
UNIVERSITI SAINS MALAYSIA (USM),207
NATIONAL CHIAO TUNG UNIVERSITY,208
UNIVERSIDAD DE CHILE,209
WASEDA UNIVERSITY,210
MAASTRICHT UNIVERSITY,211
ARIZONA STATE UNIVERSITY,212
UNIVERSITY OF NOTRE DAME,213
"UNIVERSITY OF ILLINOIS, CHICAGO (UIC)",214
UNIVERSITY OF NEWCASTLE,215
WESTERN UNIVERSITY,216
SAPIENZA - UNIVERSITÀ DI ROMA,217
LOUGHBOROUGH UNIVERSITY,218
UNIVERSITY OF WOLLONGONG,219
AL-FARABI KAZAKH NATIONAL UNIVERSITY,220
SCIENCES PO PARIS,221
VICTORIA UNIVERSITY OF WELLINGTON,222
UNIVERSITÄT HAMBURG,223
UNIVERSITY OF ANTWERP,224
UNIVERSITY OF LEICESTER,225
GEORGETOWN UNIVERSITY,226
UNIVERSITY OF SUSSEX,227
UNIVERSITI TEKNOLOGI MALAYSIA (UTM),228
TEL AVIV UNIVERSITY,230
KING ABDUL AZIZ UNIVERSITY (KAU),231
UNIVERSITY OF CANTERBURY,232
VRIJE UNIVERSITEIT AMSTERDAM,233
NATIONAL CHENG KUNG UNIVERSITY,234
SAINT-PETERSBURG STATE UNIVERSITY,235
ROYAL HOLLOWAY UNIVERSITY OF LONDON,236
AMERICAN UNIVERSITY OF BEIRUT (AUB),237
TUFTS UNIVERSITY,238
QUEEN'S UNIVERSITY,239
UNIVERSITÉ LIBRE DE BRUXELLES (ULB),240
UNIVERSITÉ PARIS-SUD 11,241
UNIVERSIDAD DE NAVARRA,242
UNIVERSITY OF MIAMI,243
NOVOSIBIRSK STATE UNIVERSITY,244
UNIVERSITY OF ARIZONA,246
TECHNION - ISRAEL INSTITUTE OF TECHNOLOGY,247
UNIVERSITY OF SURREY,248
CURTIN UNIVERSITY,250
MACQUARIE UNIVERSITY,251
RMIT UNIVERSITY,252
TECHNISCHE UNIVERSITÄT DARMSTADT,253
UNIVERSIDAD CARLOS III DE MADRID,254
RHEINISCHE FRIEDRICH-WILHELMS-UNIVERSITÄT BONN,255
KING SAUD UNIVERSITY (KSU),256
NATIONAL TAIWAN UNIVERSITY OF SCIENCE AND TECHNOLOGY,257
WUHAN UNIVERSITY,258
"UNIVERSITY OF MASSACHUSETTS, AMHERST",259
"NATIONAL UNIVERSITY OF IRELAND, GALWAY (NUIG)",260
UNIVERSITÄT STUTTGART,261
UNIVERSITY OF TSUKUBA,262
ECOLE DES PONTS PARISTECH,263
INDIAN INSTITUTE OF TECHNOLOGY MADRAS (IITM),264
KYUNG HEE UNIVERSITY,265
UNIVERSITY OF SOUTH AUSTRALIA (UNISA),267
UNIVERSITY OF STRATHCLYDE,268
UNIVERSITY OF EAST ANGLIA (UEA),269
UNIVERSITY OF GOTHENBURG,270
CHULALONGKORN UNIVERSITY,271
UNIVERSIDAD DE LOS ANDES COLOMBIA,272
UNIVERSITY OF DUNDEE,273
UNIVERSITY OF WAIKATO,274
UNIVERSIDAD NACIONAL DE COLOMBIA,275
UNIVERSITAT POLITÈCNICA DE CATALUNYA,276
HONG KONG BAPTIST UNIVERSITY (HKBU),277
TOMSK STATE UNIVERSITY,278
DALHOUSIE UNIVERSITY,279
NORTH CAROLINA STATE UNIVERSITY,280
UNIVERSITÄT FRANKFURT AM MAIN,281
UNIVERSITÄT INNSBRUCK,282
INDIAN INSTITUTE OF TECHNOLOGY KANPUR (IITK),283
"RUTGERS - THE STATE UNIVERSITY OF NEW JERSEY, NEW BRUNSWICK",284
HARBIN INSTITUTE OF TECHNOLOGY,285
UNIVERSITY OF TURKU,286
UNIVERSITY OF TASMANIA,287
"SOAS - SCHOOL OF ORIENTAL AND AFRICAN STUDIES, UNIVERSITY OF LONDON",288
UNIVERSITÉ GRENOBLE-ALPES (UGA),289
UNIVERSITY OF OTTAWA,290
TONGJI UNIVERSITY,291
BEIJING NORMAL UNIVERSITY,292
NATIONAL YANG MING UNIVERSITY,293
UNIVERSITY OF INDONESIA,294
INDIAN INSTITUTE OF TECHNOLOGY KHARAGPUR (IITKGP),295
SUN YAT-SEN UNIVERSITY,296
UNIVERSITÉ PARIS DIDEROT - PARIS 7,297
UNIVERSITAT POMPEU FABRA,298
BAUMAN MOSCOW STATE TECHNICAL UNIVERSITY,299
UNIVERSITÉ PARIS 1 PANTHÉON-SORBONNE,301
HERIOT-WATT UNIVERSITY,302
LINKÖPING UNIVERSITY,303
UNIVERSITY OF HAWAII AT MĀNOA,304
ECOLE NORMALE SUPÉRIEURE DE CACHAN,305
"BIRKBECK COLLEGE, UNIVERSITY OF LONDON",306
UNIVERSITÄT KÖLN,307
NATIONAL TAIWAN NORMAL UNIVERSITY,308
DEAKIN UNIVERSITY,309
UNIVERSIDAD POLITECNICA DE VALENCIA,310
YESHIVA UNIVERSITY,311
MOSCOW INSTITUTE OF PHYSICS AND TECHNOLOGY STATE UNIVERSITY,312
UNIVERSITY AT BUFFALO SUNY,313
XI'AN JIAOTONG UNIVERSITY,314
GWANGJU INSTITUTE OF SCIENCE AND TECHNOLOGY (GIST),315
KHALIFA UNIVERSITY,316
CHARLES UNIVERSITY,317
LINCOLN UNIVERSITY,318
EWHA WOMANS UNIVERSITY,319
TILBURG UNIVERSITY,320
HIROSHIMA UNIVERSITY,321
INDIANA UNIVERSITY BLOOMINGTON,323
UNIVERSITY OF BRUNEI DARUSSALAM,324
UNIVERSITÀ DEGLI STUDI DI MILANO,325
NORTHEASTERN UNIVERSITY,326
UNIVERSITÄT JENA,327
UNIVERSITY OF PORTO,328
GRIFFITH UNIVERSITY,329
"NATIONAL RESEARCH NUCLEAR UNIVERSITY ""MEPHI"" (MOSCOW ENGINEERING PHYSICS INSTITUTE)",330
WESTFÄLISCHE WILHELMS-UNIVERSITÄT MÜNSTER,331
BRUNEL UNIVERSITY,332
MASSEY UNIVERSITY,333
QATAR UNIVERSITY,334
UNIVERSITÄT ULM,335
"UNIVERSITY OF CALIFORNIA, SANTA CRUZ (UCSC)",336
UNIVERSITY OF JYVÄSKYLÄ,337
NANKAI UNIVERSITY,338
UMEÅ UNIVERSITY,339
UNIVERSITÄT MANNHEIM,340
UNIVERSITY COLLEGE CORK (UCC),341
VIRGINIA POLYTECHNIC INSTITUTE (VIRGINIA TECH),342
AALBORG UNIVERSITY,343
NATIONAL RESEARCH UNIVERSITY - HIGHER SCHOOL OF ECONOMICS (HSE),344
GEORGE WASHINGTON UNIVERSITY,345
RENSSELAER POLYTECHNIC INSTITUTE,346
UNIVERSITY OF UTAH,347
UNIVERSITÉ DE STRASBOURG,348
STONY BROOK UNIVERSITY,349
UNITED ARAB EMIRATES UNIVERSITY,350
CITY UNIVERSITY LONDON,351
KOBE UNIVERSITY,352
TOKYO MEDICAL AND DENTAL UNIVERSITY,353
BELARUS STATE UNIVERSITY,354
MOSCOW STATE INSTITUTE OF INTERNATIONAL RELATIONS – MGIMO UNIVERSITY,355
UNIVERSITY OF ESSEX,356
UNIVERSITY OF KENT,357
UNIVERSITY OF LISBON,358
BANDUNG INSTITUTE OF TECHNOLOGY (ITB),359
UNIVERSITY OF VICTORIA,360
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO,361
TAIPEI MEDICAL UNIVERSITY,362
OXFORD BROOKES UNIVERSITY,364
TECHNISCHE UNIVERSITÄT GRAZ,365
TAMPERE UNIVERSITY OF TECHNOLOGY,366
UNIVERSIDAD AUSTRAL,367
UNIVERSITY OF KANSAS,368
JAMES COOK UNIVERSITY (JCU),369
PONTIFICIA UNIVERSIDAD CATÓLICA ARGENTINA SANTA MARÍA DE LOS BUENOS AIRES (UCA),370
UNIVERSITY OF TROMSO,371
RUHR-UNIVERSITÄT BOCHUM,372
TOMSK POLYTECHNIC UNIVERSITY,373
UNIVERSITY OF CONNECTICUT,374
UNIVERSITY OF ST GALLEN (HSG),375
AMERICAN UNIVERSITY OF SHARJAH,376
BOSTON COLLEGE,377
UNIVERSITY OF OULU,378
UNIVERSITY OF SOUTHERN DENMARK,379
MAHIDOL UNIVERSITY,380
ASTON UNIVERSITY,381
INDIAN INSTITUTE OF TECHNOLOGY ROORKEE (IITR),382
UNIVERSITY OF THE WITWATERSRAND,383
UNIVERSIDAD DE BELGRANO,384
"UNIVERSITY OF CALIFORNIA, RIVERSIDE (UCR)",385
UNIVERSITY OF THE PHILIPPINES,386
HUFS – HANKUK (KOREA) UNIVERSITY OF FOREIGN STUDIES,387
POLITECNICO DI TORINO,388
SWINBURNE UNIVERSITY OF TECHNOLOGY,389
WAKE FOREST UNIVERSITY,390
UNIVERSITAS GADJAH MADA,391
UNIVERSITY OF LIEGE,392
WASHINGTON STATE UNIVERSITY,393
L.N. GUMILYOV EURASIAN NATIONAL UNIVERSITY,394
UNIVERSITY OF WARSAW,395
"GOLDSMITHS, UNIVERSITY OF LONDON",396
CHUNG-ANG UNIVERSITY,397
LA TROBE UNIVERSITY,398
PAKISTAN INSTITUTE OF ENGINEERING AND APPLIED SCIENCES (PIEAS),399
UNIVERSITÄT KONSTANZ,400
UNIVERSITY OF COLORADO AT DENVER,401
LAVAL UNIVERSITY,402
NATIONAL SUN YAT-SEN UNIVERSITY,403
PETER THE GREAT ST.PETERSBURG POLYTECHNIC UNIVERSITY,404
STELLENBOSCH UNIVERSITY,405
UNIVERSIDADE NOVA DE LISBOA,406
BEN GURION UNIVERSITY OF THE NEGEV,407
JOHANNES GUTENBERG UNIVERSITÄT MAINZ,408
UNIVERSIDAD EXTERNADO DE COLOMBIA,409
UNIVERSITY OF COIMBRA,410
JAGIELLONIAN UNIVERSITY,411
TULANE UNIVERSITY,412
UNIVERSIDAD DE ZARAGOZA,413
URAL FEDERAL UNIVERSITY,414
HUAZHONG UNIVERSITY OF SCIENCE AND TECHNOLOGY,415
NATIONAL CENTRAL UNIVERSITY,416
NATIONAL UNIVERSITY OF SCIENCES AND TECHNOLOGY (NUST) ISLAMABAD,417
UNIVERSITY OF STIRLING,418
UNIVERSITY OF TENNESSEE,419
AMERICAN UNIVERSITY IN CAIRO,420
UNIVERSIDAD DE PALERMO,421
DUBLIN CITY UNIVERSITY (DCU),422
SHANGHAI UNIVERSITY,423
UNIVERSITÀ DI PISA,424
UNIVERSITÉ DE MONTPELLIER,425
ILLINOIS INSTITUTE OF TECHNOLOGY,426
UNIVERSITY OF TEXAS DALLAS,428
BRANDEIS UNIVERSITY,429
CHANG GUNG UNIVERSITY,430
THE UNIVERSITY OF GEORGIA,431
ABERYSTWYTH UNIVERSITY,432
DONGGUK UNIVERSITY,433
BANGOR UNIVERSITY,435
SOGANG UNIVERSITY,436
SWANSEA UNIVERSITY,437
UNIVERSITY OF IOWA,438
KAZAN FEDERAL UNIVERSITY,439
UNIVERSITY OF DELAWARE,440
WAYNE STATE UNIVERSITY,441
UNIVERSITI TEKNOLOGI BRUNEI,442
BOND UNIVERSITY,443
TIANJIN UNIVERSITY,444
UNIVERSITY OF MACAU,445
NATIONAL TECHNICAL UNIVERSITY OF ATHENS,446
RUDN UNIVERSITY,447
KING KHALID UNIVERSITY,448
KOÇ UNIVERSITY,449
COLORADO STATE UNIVERSITY,450
OREGON STATE UNIVERSITY,451
SULTAN QABOOS UNIVERSITY,452
CHRISTIAN-ALBRECHTS-UNIVERSITÄT ZU KIEL,453
UNIVERSITÉ AIX-MARSEILLE,454
"UNIVERSITY OF MARYLAND, BALTIMORE COUNTY",455
BILKENT UNIVERSITY,456
HITOTSUBASHI UNIVERSITY,457
JOHANNES KEPLER UNIVERSITÄT LINZ (JKU),458
THE CATHOLIC UNIVERSITY OF KOREA,459
YOKOHAMA CITY UNIVERSITY,460
CLARK UNIVERSITY,461
UNIVERSITÄT DES SAARLANDES,462
UNIVERSITY OF SASKATCHEWAN,463
AUCKLAND UNIVERSITY OF TECHNOLOGY,464
BEIJING INSTITUTE OF TECHNOLOGY,465
CHIBA UNIVERSITY,466
KAZAKH NATIONAL TECHNICAL UNIVERSITY AFTER K.I.SATPAYEV,468
UNIVERSIDADE FEDERAL DE SÃO PAULO (UNIFESP),469
UNIVERSIDAD POLITÉCNICA DE MADRID,470
UNIVERSITY OF SZEGED,471
FLORIDA STATE UNIVERSITY,472
INDIAN INSTITUTE OF TECHNOLOGY GUWAHATI (IITG),473
UNIVERSITÀ DEGLI STUDI DI NAPOLI FEDERICO II,474
JILIN UNIVERSITY,475
"NATIONAL UNIVERSITY OF SCIENCE AND TECHNOLOGY ""MISIS""",476
XIAMEN UNIVERSITY,477
FLINDERS UNIVERSITY,478
INSTITUT NATIONAL DES SCIENCES APPLIQUÉES DE LYON (INSA),479
M.O.AUEZOV SOUTH KAZAKHSTAN STATE UNIVERSITY,480
KAZAKH NATIONAL PEDAGOGICAL UNIVERSITY ABAI,481
UCSI UNIVERSITY,482
UNIVERSIDAD DE ALCALÁ,483
UNIVERSITY OF EASTERN FINLAND,484
V.N. KARAZIN KHARKIV NATIONAL UNIVERSITY,485
YORK UNIVERSITY,486
UNIVERSITY OF DELHI,487
VILNIUS UNIVERSITY,488
IOWA STATE UNIVERSITY,489
UNIVERSITÉ DE BORDEAUX,490
BEIHANG UNIVERSITY,491
"UNIVERSIDADE ESTADUAL PAULISTA ""JÚLIO DE MESQUITA FILHO""",492
UNIVERSITÀ CATTOLICA DEL SACRO CUORE,493
UNIVERSITY OF NEW MEXICO,494
UNIVERSIDAD DE GRANADA,495
UNIVERSITÄT HOHENHEIM,496
UNIVERSITY OF OKLAHOMA,497
WESTERN SYDNEY UNIVERSITY,499
SINGAPORE MANAGEMENT UNIVERSITY,500
TECHNISCHE UNIVERSITÄT BRAUNSCHWEIG,501
UNIVERSITÉ SAINT-JOSEPH DE BEYROUTH,502
UNIVERSITY OF SCIENCE AND TECHNOLOGY BEIJING,503
DREXEL UNIVERSITY,504
EAST CHINA NORMAL UNIVERSITY,505
HOWARD UNIVERSITY,506
LEHIGH UNIVERSITY,507
علوم پزشکی مشهد | Mashhad University of Medical Sciences,508
NATIONAL RESEARCH SARATOV STATE UNIVERSITY,509
PUSAN NATIONAL UNIVERSITY,510
SABANCI UNIVERSITY,511
UNIVERSIDAD DE COSTA RICA,512
UNIVERSITY OF ULSAN,514
ITMO UNIVERSITY,515
KUMAMOTO UNIVERSITY,516
OKAYAMA UNIVERSITY,517
SOUTHEAST UNIVERSITY,518
UNIVERSIDAD DE LA HABANA,519
UNIVERSIDAD DE SANTIAGO DE CHILE (USACH),520
UNIVERSITÁ DEGLI STUDI DI ROMA - TOR VERGATA,521
UNIVERSITÄT BREMEN,522
UNIVERSITY OF LIMERICK (UL),523
CAIRO UNIVERSITY,524
JULIUS-MAXIMILIANS-UNIVERSITÄT WÜRZBURG,525
LAPPEENRANTA UNIVERSITY OF TECHNOLOGY,526
NAGASAKI UNIVERSITY,527
PONTIFICIA UNIVERSIDAD JAVERIANA,528
RENMIN (PEOPLE’S) UNIVERSITY OF CHINA,529
UNIVERSITÉ PAUL SABATIER TOULOUSE III,530
UNIVERSITI TEKNOLOGI PETRONAS (PETRONAS),531
UNIVERSITY OF SOUTH FLORIDA,532
ABO AKADEMI UNIVERSITY,533
CZECH TECHNICAL UNIVERSITY IN PRAGUE,534
EAST CHINA UNIVERSITY OF SCIENCE AND TECHNOLOGY,535
NEW SCHOOL UNIVERSITY,536
PONTIFICIA UNIVERSIDADE CATÓLICA DE SÃO PAULO (PUC-SP),538
SOUTHERN FEDERAL UNIVERSITY,539
TARAS SHEVCHENKO NATIONAL UNIVERSITY OF KYIV,540
UNIVERSIDAD DE MONTEVIDEO,541
UNIVERSITÉ PANTHÉON-ASSAS (PARIS 2),542
UNIVERSITY OF AVEIRO,543
UNIVERSITY OF VERMONT,544
AMERICAN UNIVERSITY,545
FAR EASTERN FEDERAL UNIVERSITY,546
OSAKA CITY UNIVERSITY,547
SHANDONG UNIVERSITY,548
علوم پزشکی تهران | Tehran University of Medical Sciences,549
SOUTH CHINA UNIVERSITY OF TECHNOLOGY,550
UMM AL-QURA UNIVERSITY (UQU),551
UNIVERSITAT RAMON LLULL,552
UNIVERSITÉ DU QUÉBEC,553
UNIVERSITY OF CINCINNATI,554
INHA UNIVERSITY,555
JUSTUS-LIEBIG-UNIVERSITÄT GIEßEN,556
MIDDLE EAST TECHNICAL UNIVERSITY,558
PONTIFICIA UNIVERSIDAD CATÓLICA DEL PERÚ,559
QUAID-I-AZAM UNIVERSITY,560
SYRACUSE UNIVERSITY,561
UNIVERSITY OF JOHANNESBURG,562
